Player,Team,Bats,Year,PA,No.1,Year,No.2,Year,No.3,Year
Ž…ˆä ‰Ã’j,_,L,2020,311,Šp’† Ÿ–ç,2021,“c’† L•ã,2020,@ —C–,2022
‹ß–{ ŒõŽi,_,L,2020,519,’·‰ª GŽ÷,2024,‹gì ®‹P,2022,@ —C–,2021
ƒ}ƒ‹ƒe,_,R,2020,119,ŠOè C‘¿,2024,’†‘º §Œá,2022,‘åŽR —I•ã,2024
‹gì ®‹P,‹,L,2020,389,Œ¹“c ‘s—º,2024,¼ì —´”n,2021,‚‹´ Žü•½,2021
â–{ —El,‹,R,2020,479,ó‘º ‰h“l,2024,ó‘º ‰h“l,2022,ó‘º ‰h“l,2023
ŠÛ ‰À_,‹,L,2020,491,‘ºã @—²,2021,‘ºã @—²,2024,‹ß“¡ Œ’‰î,2023
‰ª–{ ˜a^,‹,R,2020,500,X‰º ãÄ‘¾,2024,ŽRì •ä‚,2022,ŽRì •ä‚,2021
ƒ{[ƒA,_,L,2020,379,´‹{ K‘¾˜Y,2022,T-‰ª“c,2021,T-‰ª“c,2020
Ž…Œ´ Œ’“l,_,L,2020,244,‰ª—Ñ —EŠó,2023,‰ª—Ñ —EŠó,2022,Œ¹“c ‘s—º,2024
‹Tˆä ‘Ps,‹,L,2020,156,–Ø˜Q ¹–ç,2020,–Ø˜Q ¹–ç,2024,‚‹´ Žü•½,2021
’†“‡ G”V,‹,R,2020,312,‘¾“c –¸,2024,ƒOƒ‰ƒVƒAƒ‹,2022,b”ã ‘ñ–ç,2024
ƒp[ƒ‰,‹,L,2020,154,“¡Œ´ ‹±‘å,2023,—Ñ W‘¿,2021,Îˆä ˆê¬,2021
–Ø˜Q ¹–ç,_,L,2020,334,ŠÖª ‘å‹C,2023,‚‹´ Žü•½,2021,‹gì ®‹P,2021
”~–ì —²‘¾˜Y,_,R,2020,342,“°—Ñ ãÄ‘¾,2020,b”ã ‘ñ–ç,2021,’†‘º §Œá,2020
’Y’J ‹âm˜N,‹,R,2020,114,—F™ “Ä‹P,2024,g—Ñ O‘¾˜Y,2022,“c’† Š²–ç,2024
‘å“‡ —m•½,’†,L,2020,525,‹ß–{ ŒõŽi,2022,Ž…Œ´ Œ’“l,2021,¼–ì ^O,2024
•½“c —Ç‰î,’†,R,2020,193,ƒrƒVƒGƒh,2023,g—Ñ O‘¾˜Y,2024,ƒmƒCƒW[,2023
ƒAƒ‹ƒ‚ƒ“ƒe,’†,B,2020,247,‰ª ‘åŠC,2023,‘¾“c –¸,2024,²–ì Œb‘¾,2020
ƒrƒVƒGƒh,’†,R,2020,462,ƒIƒXƒi,2023,¡‹{ Œ’‘¾,2023,‘åŽR —I•ã,2021
‚‹´ Žü•½,’†,L,2020,438,ãì”¨ ‘åŒå,2022,“‡“à G–¾,2020,@ —C–,2022
âŒû ’q—²,ƒ„,L,2020,458,Ž…Œ´ Œ’“l,2022,’†–ì ‘ñ–²,2024,“¡‰ª —T‘å,2020
ŽR“c “Nl,ƒ„,R,2020,384,ŠOè C‘¿,2024,ŠOè C‘¿,2022,ŠOè C‘¿,2023
Â–Ø ée,ƒ„,L,2020,425,‹g“c ³®,2021,‹ß“¡ Œ’‰î,2024,‹g“c ³®,2022
‘ºã @—²,ƒ„,L,2020,515,‹ß“¡ Œ’‰î,2023,ŠÛ ‰À_,2020,ŠÛ ‰À_,2021
‰–Œ© ‘×—²,ƒ„,R,2020,179,×ì ¬–ç,2023,“°—Ñ ãÄ‘¾,2020,–œ”g ’†³,2023
—Y•½,ƒ„,L,2020,113,—´‹ó,2023,’ƒ–ì “Ä­,2023,–Ø˜Q ¹–ç,2020
ƒGƒXƒRƒo[,ƒ„,R,2020,401,¼–{ „,2024,g—Ñ O‘¾˜Y,2022,ƒIƒXƒi,2021
ˆ¢•” ŽõŽ÷,’†,R,2020,459,ƒJƒŠƒXƒe,2024,ŠÝ ˆê˜Y,2024,îàà_ —Sm,2021
‹ž“c —z‘¾,’†,L,2020,491,’·‰ª GŽ÷,2023,’·‰ª GŽ÷,2022,–qŒ´ ‘å¬,2023
–Ø‰º ‘ñÆ,’†,R,2020,269,ƒIƒXƒi,2021,g—Ñ O‘¾˜Y,2021,â–{ —El,2024
•Ÿ“c ‰i«,’†,R,2020,216,ƒsƒŒƒ‰,2020,ƒIƒXƒi,2021,‹e’r —Á‰î,2020
‹{–{ ä,ƒ„,L,2020,172,¼ì —y‹P,2024,‹ß–{ ŒõŽi,2022,•Ÿ“c Žü•½,2020
ˆä—Ì ‰ë‹M,’†,L,2020,155,–Ø˜Q ¹–ç,2024,’·‰ª GŽ÷,2023,ãì”¨ ‘åŒå,2023
