Player,Team,Bats,Year,PA,No.1,Year,link,No.2,Year,link,No.3,Year,link
…ˆä ‰Ã’j,_,L,2020,311.0,Šp’† Ÿ–ç,2021,https://drive.google.com/file/d/1KSTQR-RvFc85VCw_qTv9-q78WPNY_Mg0/view?usp=drivesdk,“c’† L•ã,2020,https://drive.google.com/file/d/1Vde_bAMS6rAgMGXtPXnhslR_2DmB5BrJ/view?usp=drivesdk,“¡‰ª —T‘å,2025,https://drive.google.com/file/d/1rlFU7o0M82PyN-0HVczGuuVUsnNbfa4P/view?usp=drivesdk
‹ß–{ Œõi,_,L,2020,518.9999999999995,’·‰ª G÷,2024,https://drive.google.com/file/d/1h0sSRfkU4wzEJOT9N0c1ZZRZRUY2Dh84/view?usp=drivesdk,‹gì ®‹P,2022,https://drive.google.com/file/d/10hZ9QF2L5nuGgHOWZwstJuOnmXoObzrM/view?usp=drivesdk,@ —C–,2021,https://drive.google.com/file/d/1K3LGxWfbZ_Bcsz99RoxN-Pol72Y6gHub/view?usp=drivesdk
ƒ}ƒ‹ƒe,_,R,2020,119.0,ŠOè C‘¿,2024,https://drive.google.com/file/d/1627Cuv7vx5qo8f_SVqW3E4RLOqnRPAKv/view?usp=drivesdk,’†‘º §Œá,2022,https://drive.google.com/file/d/1dfYQUbasxHD-SjrGh1BzH6Kgoq0X9JkQ/view?usp=drivesdk,‘åR —I•ã,2024,https://drive.google.com/file/d/16z_bnoEAIpZ9ModHCYTM1Tg4ZXhbTGgT/view?usp=drivesdk
‹gì ®‹P,‹,L,2020,389.0,Œ¹“c ‘s—º,2024,https://drive.google.com/file/d/1E1M5QT5viP5hHlJDzcZ8KoTdsPxGEgw8/view?usp=drivesdk,¼ì —´”n,2021,https://drive.google.com/file/d/1kq0SfEeDvY-tu4xP8GNnOMADRHTzEzUO/view?usp=drivesdk,‚‹´ ü•½,2021,https://drive.google.com/file/d/1ciiuzsTO9tqKggkWNPVYnbAJpp4Jbk6g/view?usp=drivesdk
â–{ —El,‹,R,2020,479.0,ó‘º ‰h“l,2024,https://drive.google.com/file/d/10DFOad0nyC4WDrAkEADupJs30m5H8B0p/view?usp=drivesdk,ó‘º ‰h“l,2025,https://drive.google.com/file/d/1v4z4v5Obc9BSkrNToxP9C2XX--it-xQ8/view?usp=drivesdk,ó‘º ‰h“l,2022,https://drive.google.com/file/d/13trLb0JKvcgjJ_Ac9rB6433wXwX3llJE/view?usp=drivesdk
ŠÛ ‰À_,‹,L,2020,490.9999999999999,‘ºã @—²,2021,https://drive.google.com/file/d/1RS0cjw2rk-NUm88ZG29trnEfbUASUoc1/view?usp=drivesdk,‘ºã @—²,2024,https://drive.google.com/file/d/1pIflHWlfDP8H7Zz2UjHhA3aCWqooPZ7h/view?usp=drivesdk,‹ß“¡ Œ’‰î,2023,https://drive.google.com/file/d/1N08Ei8bczyJDNZ9uY60t09pi-c7dTKFB/view?usp=drivesdk
‰ª–{ ˜a^,‹,R,2020,499.99999999999983,X‰º ãÄ‘¾,2024,https://drive.google.com/file/d/1koiRers5F7Pp_dJaAtJFPLBPJdGCie-2/view?usp=drivesdk,Rì •ä‚,2022,https://drive.google.com/file/d/1KYIArkmOPCABikQXnZPbW7uoB5VODPfc/view?usp=drivesdk,Rì •ä‚,2021,https://drive.google.com/file/d/1DlcTu9u-g_iPYA-rVLMDOY9UeMQvuvSt/view?usp=drivesdk
ƒ{[ƒA,_,L,2020,379.0,´‹{ K‘¾˜Y,2022,https://drive.google.com/file/d/1a9ZdAO3t9tEk_BVuY8vzESi_9l4Pabb5/view?usp=drivesdk,T-‰ª“c,2021,https://drive.google.com/file/d/1PXeIhJ59I7aZkLePVwXHjxy9fPfqnfS5/view?usp=drivesdk,‚s|‰ª“c,2020,https://drive.google.com/file/d/1__VbiD9ey2BJdofn6mM2e_0Hx0C1X0NU/view?usp=drivesdk
…Œ´ Œ’“l,_,L,2020,244.00000000000009,‰ª—Ñ —EŠó,2023,https://drive.google.com/file/d/1djgmFItxS9PQzIeks5OvHJtDxiZA4Tr8/view?usp=drivesdk,‰ª—Ñ —EŠó,2022,https://drive.google.com/file/d/1RVAJeCZ7EDXN1PjYJpFVe1-0JA5eVjpE/view?usp=drivesdk,Œ¹“c ‘s—º,2024,https://drive.google.com/file/d/1E1M5QT5viP5hHlJDzcZ8KoTdsPxGEgw8/view?usp=drivesdk
‹Tˆä ‘Ps,‹,L,2020,156.0,–Ø˜Q ¹–ç,2020,https://drive.google.com/file/d/1CTECC0wuPDCblN12JWGtZB6Z41TvDNZ5/view?usp=drivesdk,–Ø˜Q ¹–ç,2024,https://drive.google.com/file/d/1oE-dALJ2A1Q8drbW7lqQkRRjhyNFDp-y/view?usp=drivesdk,‚‹´ ü•½,2021,https://drive.google.com/file/d/1ciiuzsTO9tqKggkWNPVYnbAJpp4Jbk6g/view?usp=drivesdk
