Player,Team,Bats,Year,PA,No.1,score,No.2,score,No.3,score
Ž…ˆä ‰Ã’j,_,L,2020,311,Šp’† Ÿ–ç,40.66939881532551,“c’† L•ã,46.58325879540846,’†‘º W,67.57290123312822
‹ß–{ ŒõŽi,_,L,2020,519,HŽR ãÄŒá,56.463188435799964,‹gì ®‹P,58.48271466600894,îà•” ‰l“l,61.310684223877324
ƒ}ƒ‹ƒe,_,R,2020,119,ŠOè C‘¿,83.10980528216099,²“¡ —´¢,88.91569040388767,X‰º ãÄ‘¾,89.62952193887693
‹gì ®‹P,‹,L,2020,389,Œ¹“c ‘s—º,54.36863851435326,HŽR ãÄŒá,57.82152656814979,‰ª—Ñ —EŠó,61.261036168126054
â–{ —El,‹,R,2020,479,ó‘º ‰h“l,59.44272395975297,ˆäã °Æ,61.69278726074872,ƒ}ƒLƒmƒ“,62.185207244167
ŠÛ ‰À_,‹,L,2020,491,‘ºã @—²,53.55997119630467,Š’J —²K,88.03408430829505,‹ß“¡ Œ’‰î,92.27103740035444
‰ª–{ ˜a^,‹,R,2020,500,ŽRì •ä‚,63.612383806798114,’†“c ãÄ,70.58212916688811,ƒ}ƒ‹ƒe,71.13367697511495
ƒ{[ƒA,_,L,2020,379,T-‰ª“c,69.25595496408778,ƒIƒOƒŒƒfƒB,78.587530817554,ƒ|ƒ‰ƒ“ƒR,80.73303218076795
Ž…Œ´ Œ’“l,_,L,2020,244,‰ª—Ñ —EŠó,47.46863090994054,¼–ì ^O,48.05205510693585,HŽR ãÄŒá,51.016545539540985
‹Tˆä ‘Ps,‹,L,2020,156,ŠÖª ‘å‹C,62.297672508690084,–Ø˜Q ¹–ç,69.9229438132064,“‡“c ŠC—™,72.29799443968
’†“‡ G”V,‹,R,2020,312,‘¾“c –¸,57.15767664977295,ƒOƒ‰ƒVƒAƒ‹,60.489668539346454,îàà_ —Sm,70.18546858146635
ƒp[ƒ‰,‹,L,2020,154,“¡Œ´ ‹±‘å,60.27437266367855,—Ñ W‘¿,60.36555309114628,Îˆä ˆê¬,76.33011826301006
–Ø˜Q ¹–ç,_,L,2020,334,ŠÖª ‘å‹C,44.45222154178574,’ƒ–ì “Ä­,60.249481325568276,‹ž“c —z‘¾,61.11730967887401
”~–ì —²‘¾˜Y,_,R,2020,342,“°—Ñ ãÄ‘¾,60.70420084310476,ƒOƒ‰ƒVƒAƒ‹,81.17265549432271,•Ÿ‰i —TŠî,81.90727234124616
’Y’J ‹âm˜N,‹,R,2020,114,—F™ “Ä‹P,79.58014827832379,“c’† Š²–ç,81.03085831953157,˜ðàV —ƒ,94.4828026679988
‘å“‡ —m•½,’†,L,2020,525,¼–ì ^O,43.68065933568311,–ìŠÔ sË,55.52993904833107,•Ÿ“c Žü•½,63.95493256204397
•½“c —Ç‰î,’†,R,2020,193,ƒmƒCƒW[,73.07530362578044,“nç³ —È,84.50789289042034,“c’† Š²–ç,94.59386872308374
ƒAƒ‹ƒ‚ƒ“ƒe,’†,B,2020,247,‘¾“c –¸,66.24198064671678,‰ª ‘åŠC,69.18126378640503,–Î–Ø ‰hŒÜ˜Y,73.86350337278469
ƒrƒVƒGƒh,’†,R,2020,462,Îì V–í,67.57958271549181,ƒIƒXƒi,70.17284553857478,•Ÿ“c ‰i«,71.16178749862878
‚‹´ Žü•½,’†,L,2020,438,‘Oì ‰E‹ž,55.72252686302013,‰ª“‡ ‹˜Y,63.16747546166676,—é–Ø ‘å’n,68.21627966691334
âŒû ’q—²,ƒ„,L,2020,458,Ž…Œ´ Œ’“l,64.06450614629055,ŽRí• „,70.2922470831599,’†‘º W,71.95684544146438
ŽR“c “Nl,ƒ„,R,2020,384,ŠOè C‘¿,65.62943584184936,²“¡ —´¢,71.49125820686051,ƒTƒ“ƒY,78.01140299062166
Â–Ø ée,ƒ„,L,2020,425,‹g“c ³®,41.750406959781934,‹ß“¡ Œ’‰î,71.06233449416193,Š’J —²K,84.74668135095321
‘ºã @—²,ƒ„,L,2020,515,‹ß“¡ Œ’‰î,91.3267070161223,ŠÛ ‰À_,94.23681658916288,Š’J —²K,95.05787710652916
‰–Œ© ‘×—²,ƒ„,R,2020,179,“°—Ñ ãÄ‘¾,64.37390775772433,×ì ¬–ç,74.85636502026536,ƒTƒ“ƒ^ƒi,78.42773634079494
—Y•½,ƒ„,L,2020,113,—´‹ó,71.15476090888086,’ƒ–ì “Ä­,84.40379138403677,¼ŽR —³•½,91.31264972609216
ƒGƒXƒRƒo[,ƒ„,R,2020,401,“c’† Š²–ç,82.42572413997951,—F™ “Ä‹P,85.94765849050223,g—Ñ O‘¾˜Y,88.89620163648173
ˆ¢•” ŽõŽ÷,’†,R,2020,459,ƒJƒŠƒXƒe,68.1395626636978,îàà_ —Sm,74.18220810949214,Îì V–í,75.92101158440923
‹ž“c —z‘¾,’†,L,2020,491,“‡“c ŠC—™,61.11464636239009,ŠÖª ‘å‹C,63.835726674018524,’·‰ª GŽ÷,64.18826816516378
–Ø‰º ‘ñÆ,’†,R,2020,269,•Ÿ“c ‰i«,67.27555276621665,ƒmƒCƒW[,74.47818472546173,îàà_ —Sm,77.13624310270757
•Ÿ“c ‰i«,’†,R,2020,216,ƒsƒŒƒ‰,57.37595315112421,ˆ¤“l,66.0757835374366,ƒJƒŠƒXƒe,66.4529909033446
‹{–{ ä,ƒ„,L,2020,172,•Ÿ“c Žü•½,66.72336757253102,Šp’† Ÿ–ç,67.63135367564367,¼–ì ^O,67.65352910233139
ˆä—Ì ‰ë‹M,’†,L,2020,155,ŽRí• „,85.26429498916883,‹ž“c —z‘¾,100.06425257933373,“‡“c ŠC—™,104.83797022071727
œA‰ª ‘åŽu,ƒ„,R,2020,142,ƒfƒrƒbƒhƒ\ƒ“,65.58963332722634,’†“c ãÄ,82.72905940320271,ŽRŒû q‹P,86.61194516581844
ƒsƒŒƒ‰,L,R,2020,337,ƒJƒŠƒXƒe,56.089214649520635,ˆ¤“l,59.993484172302274,‹e’r —Á‰î,67.36325312482805
‹e’r —Á‰î,L,R,2020,429,ŽR–{ —S‘å,51.6817182376902,’†ì Œ\‘¾,52.6867621847973,îàà_ —Sm,62.27358990776106
¼ì —´”n,L,L,2020,328,HŽR ãÄŒá,47.35067305877864,‰ª“‡ ‹˜Y,56.83996902690373,HL —Dl,65.65820588471787
—é–Ø ½–ç,L,R,2020,514,ƒ}ƒ‹ƒe,62.6418390534633,²“¡ —´¢,73.91210996852952,ƒ}ƒNƒuƒ‹[ƒ€,82.8854631404084
Š’J —²K,ƒf,L,2020,482,–Î–Ø ‰hŒÜ˜Y,71.71852393547431,’CŒÈ —Á‰î,90.25508144356263,¬‹½ —TÆ,91.64042654390357
‰³â ’q,ƒf,L,2020,115,—´‹ó,63.97655820689325,ŽRè W‘å˜N,84.25008592158468,’ƒ–ì “Ä­,97.38583059151881
ƒ\ƒg,ƒf,R,2020,480,’†“c ãÄ,49.90765766297366,ƒfƒrƒbƒhƒ\ƒ“,50.309044912421065,¡ì —D”n,51.54609587543949
˜ðàV —ƒ,L,R,2020,263,“°—Ñ ãÄ‘¾,52.230259428802384,ƒsƒŒƒ‰,77.99358948016176,ƒEƒB[ƒ‰[,78.26876771739798
“°—Ñ ãÄ‘¾,L,R,2020,451,ƒEƒB[ƒ‰[,72.47068372797375,ŒSŽi —T–ç,72.9657453878188,‰–Œ© ‘×—²,78.34881323424293
“c’† L•ã,L,L,2020,454,Ž…ˆä ‰Ã’j,46.58325879540846,Œà ”O’ë,56.52036243824268,ˆÀ“c ®Œ›,59.75283884258877
²–ì Œb‘¾,ƒf,L,2020,451,–Î–Ø ‰hŒÜ˜Y,66.39753687034758,–ö“c —IŠò,72.8671881781185,Š’J —²K,73.90534486760751
ƒƒyƒX,ƒf,R,2020,305,ˆ¤“l,58.076105395836635,ƒtƒ‰ƒ“ƒR,64.4437739428721,¼“c é_,74.17741282387425
‹{í• •q˜Y,ƒf,R,2020,460,ŽR–{ —S‘å,66.51315659326356,ŒSŽi —T–ç,83.06623862918075,ƒsƒŒƒ‰,86.44651525654461
‘å˜a,ƒf,R,2020,225,ŽR–{ —S‘å,58.677082408722406,ŒKŒ´ «Žu,69.7267045161931,’†‘º —I•½,73.43148688683327
ƒI[ƒXƒeƒBƒ“,ƒf,R,2020,269,ƒŒƒCƒGƒX,40.93897898091744,×ì ¬–ç,49.32949884476662,ƒƒƒ,55.263007518592396
‘q–{ Žõ•F,ƒf,L,2020,216,’ƒ–ì “Ä­,43.30127018922193,îà•” ‰l“l,60.40695324215582,ŽRè W‘å˜N,65.74232625284938
¼ì —y‹P,“ú,L,2020,523,Šp’† Ÿ–ç,93.09135298189624,¬‹½ —TÆ,94.36240656493615,Ž…ˆä ‰Ã’j,94.97368056467013
‘å“c ‘×Ž¦,“ú,R,2020,481,ŽáŒŽ Œ’–î,43.70354676682432,ƒWƒ‡[ƒ“ƒY,65.28399497579785,ƒJƒŠƒXƒe,70.40596565632774
‹ß“¡ Œ’‰î,“ú,L,2020,467,¼–ì ^O,93.85094565320053,¼ì —y‹P,94.53776346694751,¬‹½ —TÆ,101.84967249107098
ƒXƒpƒ“ƒWƒFƒ“ƒo[ƒO,¼,L,2020,445,²“¡ ‹P–¾,62.28985819665736,T-‰ª“c,93.62928929859595,ŠŒ´ VŠó,97.03607576566563
Œ¹“c ‘s—º,¼,L,2020,518,îà•” ‰l“l,45.31004303683677,HŽR ãÄŒá,58.13242102249025,‰ª—Ñ —EŠó,63.467950408425224
X —FÆ,¼,L,2020,405,“í–{ ‘×Žj,47.12748667179272,ŠÖª ‘å‹C,65.33758489567853,‹gì ®‹P,69.82746525988514
’†“c ãÄ,“ú,R,2020,506,ŽRì •ä‚,59.956789836693346,ƒEƒH[ƒJ[,71.9027120489902,ƒfƒrƒbƒhƒ\ƒ“,72.37402849088892
“nç³ —È,“ú,R,2020,465,ƒOƒ‰ƒVƒAƒ‹,53.88877434122992,ŽR–{ —S‘å,59.0592922409336,’†“‡ G”V,65.0
Îˆä ˆê¬,“ú,L,2020,104,’·‰ª GŽ÷,113.11033927364065,²“¡ “sŽu–ç,121.86213774091485,¼ì ˆ¤–ç,123.01625908797584
ŽRì •ä‚,¼,R,2020,401,‰ª–{ ˜a^,72.67029004590935,ƒTƒ“ƒY,73.38503151313813,ŽR“c “Nl,78.95702101596444
ŠOè C‘¿,¼,R,2020,500,ŽR–{ —S‘å,64.88451279003334,ŒKŒ´ «Žu,71.21457825589476,“nç³ —È,75.07724227333642
’†‘º „–ç,¼,R,2020,297,–Ø‘º •¶‹I,65.07687761409578,ˆäã °Æ,78.2815431631237,b”ã ‘ñ–ç,81.67363871487291
‰F²Œ© ^Œá,“ú,L,2020,187,—´‹ó,73.47108274688756,ŽRè W‘å˜N,98.03180607631778,“¡Œ´ ‹±‘å,101.3706071797935
ŒIŽR I,¼,L,2020,428,–Î–Ø ‰hŒÜ˜Y,53.1720365952316,¬‹½ —TÆ,53.32692762497848,â‘q «Œá,61.17917209311823
–Ø‘º •¶‹I,¼,R,2020,301,îàà_ —Sm,64.25729530566937,Îì V–í,66.76825593049439,ƒmƒCƒW[,76.9285382676676
‹àŽq ˜ÐŽi,¼,B,2020,338,ŽRè W‘å˜N,54.48236137194351,–å˜e ½,55.854485969288156,Œ¹“c ‘s—º,56.34810391631235
´‹{ K‘¾˜Y,“ú,L,2020,263,“í–{ ‘×Žj,77.31106001084191,Œà ”O’ë,80.29158889960792,ƒ{[ƒA,82.13403679352427
