Player,Team,Bats,Year,PA,No.1,Year,link,No.2,Year,link,No.3,Year,link
…ˆä ‰Ã’j,_,L,2020,311,Šp’† Ÿ–ç,2021,https://drive.google.com/file/d/1l_-sN-Y3bLvIaPvTHEAU47J2TfyB-1Pw/view?usp=drivesdk,“c’† L•ã,2020,https://drive.google.com/file/d/1Gmc-xaGElhif1cIDKeLZ_9raRmeRFF0Z/view?usp=drivesdk,@ —C–,2022,https://drive.google.com/file/d/1mJvwhxuy_3frWF6aWAr9a2klborGTRyp/view?usp=drivesdk
‹ß–{ Œõi,_,L,2020,519,’·‰ª G÷,2024,https://drive.google.com/file/d/1UNbuulpJlB_1xqJRr6nVeHA5OE0_v8vX/view?usp=drivesdk,‹gì ®‹P,2022,https://drive.google.com/file/d/1i0tGh6yNlJ90A7eYgHrZXqGja3iYuPgd/view?usp=drivesdk,@ —C–,2021,https://drive.google.com/file/d/18NbglUxWFS7aU-rI0npUtX6F314Pp-dj/view?usp=drivesdk
ƒ}ƒ‹ƒe,_,R,2020,119,ŠOè C‘¿,2024,https://drive.google.com/file/d/1RHuB3oTrQod_FKDSXE_hS64oVkkDb1vL/view?usp=drivesdk,’†‘º §Œá,2022,https://drive.google.com/file/d/1qVQPSO718Y9oH4h-Gq1qdmndAsA1Pm_E/view?usp=drivesdk,‘åR —I•ã,2024,https://drive.google.com/file/d/1kmFTo_ePi5klMadSoJrMMeMNWuy1o8aq/view?usp=drivesdk
‹gì ®‹P,‹,L,2020,389,Œ¹“c ‘s—º,2024,https://drive.google.com/file/d/1KFAQkMu7r8_ZEN9Kd5Duhnya7PIicQgM/view?usp=drivesdk,¼ì —´”n,2021,https://drive.google.com/file/d/1wqOk4chEOZQMRjeSuRMWtMAn-lqxGBay/view?usp=drivesdk,‚‹´ ü•½,2021,https://drive.google.com/file/d/1HsH2JoBqgmoIopZ9dvkK0pVcDe_ALh6h/view?usp=drivesdk
â–{ —El,‹,R,2020,479,ó‘º ‰h“l,2024,https://drive.google.com/file/d/1FnOUkvS454WUWHbqmbYj5-FT5n23KNya/view?usp=drivesdk,ó‘º ‰h“l,2022,https://drive.google.com/file/d/1q1zR_-Lo5OprQVv43HJDU-zMwPW7Lwo_/view?usp=drivesdk,ó‘º ‰h“l,2023,https://drive.google.com/file/d/1iUqexA6JiVsQ0k7-Kwxu1RbFgysjL0qn/view?usp=drivesdk
ŠÛ ‰À_,‹,L,2020,491,‘ºã @—²,2021,https://drive.google.com/file/d/1qvpDAbgRQkWD0f1zNdy1HhMIlS4HJpyg/view?usp=drivesdk,‘ºã @—²,2024,https://drive.google.com/file/d/1kn2W2Pm4ateyFa1mQ1xWOTjjBpq7chIi/view?usp=drivesdk,‹ß“¡ Œ’‰î,2023,https://drive.google.com/file/d/1tI6f28jIIc--UlJo1o7CtfVTQZvN1yQC/view?usp=drivesdk
‰ª–{ ˜a^,‹,R,2020,500,X‰º ãÄ‘¾,2024,https://drive.google.com/file/d/1B-w6ucwg8tilZEqUEFl2cri9sKQ1puPH/view?usp=drivesdk,Rì •ä‚,2022,https://drive.google.com/file/d/1--TS1NjgROjHXpR-SADFi81Al-5Gvqa4/view?usp=drivesdk,Rì •ä‚,2021,https://drive.google.com/file/d/1V_3KG3WZdVRZK2mdJZdzu0jAtHShe_Kv/view?usp=drivesdk
ƒ{[ƒA,_,L,2020,379,´‹{ K‘¾˜Y,2022,https://drive.google.com/file/d/1D6y6BNm4xDzTe4NUNVPI_mdscRtT5UH8/view?usp=drivesdk,T-‰ª“c,2021,https://drive.google.com/file/d/1u6z7SBktCreBTJqypki9O2-_pzVOdeND/view?usp=drivesdk,T-‰ª“c,2020,https://drive.google.com/file/d/1jfk9OL6es93AHnrzn3REE1oe62l7-mpF/view?usp=drivesdk
…Œ´ Œ’“l,_,L,2020,244,‰ª—Ñ —EŠó,2023,https://drive.google.com/file/d/1fhhrzA7b2PUCkVbCqxA_cDYbroLay4V_/view?usp=drivesdk,‰ª—Ñ —EŠó,2022,https://drive.google.com/file/d/1j46m9FsYQuhRamJGo71QkBDcn5TQOVW-/view?usp=drivesdk,Œ¹“c ‘s—º,2024,https://drive.google.com/file/d/1KFAQkMu7r8_ZEN9Kd5Duhnya7PIicQgM/view?usp=drivesdk
‹Tˆä ‘Ps,‹,L,2020,156,–Ø˜Q ¹–ç,2020,https://drive.google.com/file/d/1yjPbAjLCaTG2GN2tVzcqpnFSqxqAd6Av/view?usp=drivesdk,–Ø˜Q ¹–ç,2024,https://drive.google.com/file/d/1_LsJ-qSYp5MRQuEijffmNOWvml2DblAk/view?usp=drivesdk,‚‹´ ü•½,2021,https://drive.google.com/file/d/1HsH2JoBqgmoIopZ9dvkK0pVcDe_ALh6h/view?usp=drivesdk
